rental_id,service_id,quantity
112748,1,1
112750,2,1
112750,7,2
112750,5,1
112753,12,1
112755,12,1
112755,8,1
112755,4,1
112756,10,2
112756,9,1
112764,5,2
112764,2,2
112765,12,2
112765,11,2
112765,4,2
112768,11,1
112768,7,2
112768,2,2
112772,2,2
112772,4,1
112772,9,2
112774,11,1
112774,8,2
112777,8,2
112777,7,2
112778,2,1
112779,9,1
112781,12,1
112782,1,2
112782,2,1
112782,12,2
112783,7,2
112783,6,1
112783,1,2
112786,6,2
112786,9,1
112786,3,2
112798,6,2
112798,2,1
112800,12,1
112800,11,2
112801,4,1
112806,7,1
112806,1,1
112807,3,1
112807,12,1
112807,4,1
112811,6,2
112811,5,1
112813,11,2
112813,6,1
112814,8,1
112818,4,1
112818,5,2
112820,2,1
112820,9,1
112821,8,1
112822,8,2
112822,6,2
112822,3,2
112827,4,2
112827,11,1
112832,4,2
112832,9,2
112832,8,1
112836,4,1
112836,11,2
112836,2,1
112841,1,2
112841,6,2
112841,9,2
112846,11,2
112846,1,1
112846,7,1
112849,1,2
112849,3,2
112852,7,2
112857,7,2
112859,7,1
112859,8,1
112863,3,2
112866,1,2
112866,8,1
112866,6,1
112874,3,2
112875,2,1
112876,9,1
112876,5,2
112876,2,2
112879,5,1
112880,6,1
112880,11,1
112882,4,1
112883,6,1
112883,10,2
112883,2,2
112884,4,2
112887,8,2
112889,10,1
112893,8,2
112893,3,2
112893,10,1
112901,8,1
112901,10,1
112903,10,1
112903,5,1
112904,10,2
112904,8,2
112904,2,1
112908,7,2
112908,12,2
112913,1,2
112913,10,2
112916,3,1
112916,12,1
112916,8,1
112917,3,2
112917,5,2
112917,4,2
112921,9,1
112925,5,1
112926,2,2
112926,9,1
112926,3,1
112931,3,1
112931,9,2
112931,10,2
112938,3,2
112938,7,2
112938,4,2
112939,10,1
112939,5,2
112944,9,1
112944,6,1
112945,1,1
112947,4,2
112947,1,1
112947,8,2
112952,9,2
112952,6,2
112954,12,1
112954,4,1
112954,1,1
112955,2,2
112957,12,2
112958,10,2
112958,8,1
112963,10,2
112963,12,2
112976,6,1
112976,10,2
112976,8,1
112979,12,2
112979,3,2
112979,10,1
112980,4,1
112981,6,2
112981,10,2
112981,4,2
112985,4,2
112985,6,2
112985,2,1
112990,10,2
112990,4,2
112990,11,1
112991,4,2
112992,10,1
112992,5,2
112992,1,1
112995,1,2
112995,3,2
112995,2,2
113000,5,2
113002,4,1
113002,8,2
113002,5,2
113003,4,2
113005,3,1
113005,1,2
113005,7,1
113006,11,2
113009,4,1
113015,2,1
113017,9,1
113017,10,1
113026,4,1
113027,12,1
113027,4,1
113027,6,1
113029,9,2
113029,7,1
113029,10,1
113030,3,1
113031,8,1
113033,4,1
113036,5,2
113036,6,2
113039,8,1
113039,7,1
113046,12,1
113046,7,1
113046,10,2
113050,2,2
113050,12,1
113050,8,1
113051,5,1
113051,12,1
113051,9,2
113052,5,2
113052,10,2
113056,3,2
113058,5,2
113058,1,1
113060,1,1
113060,12,2
113063,6,2
113063,11,1
113067,2,2
113067,10,2
113067,1,2
113068,2,2
113068,3,1
113068,8,2
113071,4,2
113071,8,1
113071,2,1
113073,12,2
113076,7,1
113076,1,1
113080,7,1
113080,1,1
113082,4,1
113082,8,2
113085,11,1
113085,6,1
113085,10,1
113091,2,1
113092,6,2
113093,10,2
113104,1,2
113106,8,2
113108,4,1
113109,5,1
113111,1,2
113111,12,1
113111,2,2
113116,12,2
113116,1,1
113120,7,2
113120,8,2
113120,10,1
113123,6,1
113123,5,2
113123,11,1
113125,6,2
113127,6,2
113127,1,1
113127,7,2
113136,2,2
113136,12,2
113136,7,2
113137,3,2
113142,5,1
113143,5,2
113143,6,1
113147,3,2
113147,9,1
113147,10,2
113148,11,2
113148,5,1
113148,8,2
113150,9,2
113151,4,1
113155,4,2
113155,10,1
113158,4,1
113159,5,2
113167,4,2
113167,5,2
113167,2,2
113169,7,1
113171,4,1
113174,10,1
113174,4,1
113174,9,2
113176,8,2
113177,12,1
113177,8,1
113177,6,2
113178,2,2
113178,11,2
113179,4,1
113180,8,2
113186,1,2
113186,11,2
113186,2,1
113188,4,1
113188,9,1
113188,11,2
113197,5,2
113203,2,1
113203,4,1
113208,8,2
113208,6,2
113208,3,2
113209,6,1
113209,8,1
113212,6,1
113212,2,2
113213,8,2
113213,5,1
113213,2,2
113216,10,2
113216,12,1
113221,3,2
113221,6,2
113224,2,2
113224,8,1
113224,7,1
113226,5,2
113226,10,1
113228,6,2
113228,7,1
113228,9,1
113229,4,2
113230,9,1
113233,10,2
113233,1,1
113238,8,1
113238,12,2
113238,2,1
113242,6,2
113242,3,2
113242,4,1
113247,12,2
113247,9,1
113247,3,1
113248,7,2
113248,8,2
113248,10,2
113249,11,1
113250,9,1
113251,11,2
113256,8,1
113256,5,2
113256,1,1
113257,2,2
113257,3,1
113257,4,2
113258,6,1
113258,2,1
113260,6,1
113263,6,2
113266,8,2
113271,9,2
113271,2,2
113283,4,2
113285,5,2
113285,4,1
113290,2,2
113290,11,1
113290,4,2
113294,3,2
113295,2,2
113295,7,2
113298,11,2
113298,12,1
113298,8,2
113299,11,1
113299,4,2
113301,9,2
113301,2,2
113301,6,1
113306,12,1
113310,12,2
113310,5,2
113311,2,1
113311,5,1
113311,1,2
113312,10,2
113318,9,1
113318,11,1
113318,3,2
113320,5,2
113320,12,1
113322,2,1
113326,1,1
113326,11,1
113326,9,1
113327,4,2
113327,9,2
113327,5,2
113329,4,2
113330,6,2
113332,5,2
113333,9,1
113333,2,1
113333,1,2
113335,3,1
113335,2,1
113335,12,1
113340,7,1
113340,11,2
113346,11,2
113346,2,2
113350,1,1
113350,10,1
113350,12,2
113351,1,2
113351,10,2
113351,8,2
113353,1,2
113353,5,2
113353,2,1
113355,11,2
113355,1,2
113355,4,1
113359,4,1
113359,11,2
113365,9,1
113365,4,2
113369,4,1
113371,6,1
113371,3,1
113371,2,1
113373,9,2
113373,6,2
113376,12,1
113376,8,1
113378,9,2
113378,7,2
113378,2,1
113380,8,1
113381,8,2
113381,12,2
113386,6,1
113387,12,1
113387,4,1
113388,3,2
113390,4,2
113393,11,2
113395,8,1
113395,5,1
113395,4,1
113398,1,1
113398,4,2
113398,7,2
113401,9,2
113401,1,2
113401,7,1
113402,8,1
113402,4,2
113404,3,1
113406,6,1
113408,1,2
113408,11,2
113409,8,1
113411,2,1
113411,1,2
113413,1,2
113413,6,1
113413,5,2
113414,11,1
113414,2,1
113414,9,1
113419,9,2
113419,11,1
113419,2,2
113420,1,2
113420,4,2
113428,12,1
113429,8,1
113431,12,1
113431,11,1
113431,10,1
113437,1,2
113437,8,2
113437,11,1
113439,9,2
113440,9,2
113440,6,2
113440,12,2
113441,1,1
113442,6,2
113442,2,2
113446,6,2
113446,11,2
113446,9,1
113448,4,1
113449,3,2
113449,10,1
113455,8,1
113456,10,1
113462,12,2
113462,1,2
113462,11,1
113468,6,1
113468,1,1
113470,11,2
113470,2,2
113475,10,1
113475,9,2
113476,7,1
113476,3,1
113478,11,1
113478,5,1
113479,12,2
113479,11,2
113479,6,1
113480,10,1
113481,10,1
113483,3,1
113483,9,2
113483,8,1
113486,4,1
113486,9,1
113489,5,1
113490,4,2
113491,7,2
113499,9,1
113502,2,2
113502,10,1
113508,1,2
113508,9,1
113508,8,2
113510,2,1
113510,12,1
113510,3,1
113511,4,2
113511,8,1
113512,3,2
113512,1,2
113512,11,2
113513,7,2
113513,12,1
113516,3,1
113517,2,1
113517,10,1
113520,11,2
113521,6,1
113521,4,2
113521,1,2
113523,7,1
113523,9,2
113523,8,2
113524,4,1
113527,4,1
113527,12,1
113527,5,1
113528,11,1
113528,3,2
113534,8,1
113537,5,1
113538,9,1
113538,4,2
113539,8,2
113539,6,2
113541,7,1
113542,11,2
113543,1,1
113543,7,1
113547,5,1
113547,3,1
113548,10,2
113551,5,1
113551,2,1
113551,1,1
113552,12,2
113552,2,1
113557,1,2
113558,7,1
113559,9,1
113559,4,2
113561,8,1
113561,12,1
113561,2,1
113562,11,2
113562,1,1
113567,4,1
113568,5,2
113568,12,1
113568,8,2
113570,12,2
113570,6,2
113570,11,1
113572,7,2
113572,4,1
113573,6,2
113573,10,2
113573,2,1
113580,1,1
113583,1,1
113583,7,1
113584,10,1
113585,3,1
113585,7,2
113585,9,1
113587,7,1
113588,1,2
113588,10,1
113589,10,2
113589,4,2
113590,10,2
113590,4,1
113590,1,1
113591,3,2
113591,1,2
113591,10,1
113594,3,2
113594,2,1
113595,4,2
113606,4,1
113607,1,1
113608,9,1
113608,7,2
113617,12,2
113617,8,1
113617,7,2
113622,9,2
113622,11,2
113623,10,2
113623,3,1
113623,2,2
113624,6,2
113624,9,2
113624,4,1
113637,12,2
113638,8,2
113641,8,2
113643,8,1
113653,10,1
113653,5,1
113655,7,1
113655,4,1
113655,12,1
113661,10,2
113663,5,1
113663,4,1
113665,4,2
113665,8,2
113665,7,1
113670,12,1
113673,12,1
113673,8,2
113673,1,1
113675,12,1
113678,12,1
113678,3,1
113679,11,1
113681,9,1
113681,6,2
113697,12,1
113698,10,1
113698,4,2
113698,12,2
113699,10,1
113703,10,2
113707,2,1
113708,11,1
113710,4,2
113710,2,1
113710,7,2
113715,5,2
113715,2,1
113716,9,1
113716,6,2
113716,7,1
113719,2,2
113719,8,1
113719,9,2
113722,5,1
113722,10,2
113722,7,1
113724,4,1
113724,9,2
113724,5,2
113728,1,2
113728,2,1
113728,3,1
113729,4,2
113730,10,1
113731,10,1
113731,2,1
113731,1,1
113732,9,2
113732,4,2
113732,5,2
113733,5,2
113733,10,2
113733,12,1
113739,2,2
113739,8,1
113739,3,1
113742,2,2
113742,12,1
113743,3,2
113748,11,1
113755,6,1
113764,5,1
113764,8,1
113768,7,2
113768,4,1
113768,10,2
113771,2,2
113771,8,2
113775,8,1
113775,2,1
113776,1,1
113776,11,2
113777,2,2
113777,6,2
113780,2,2
113781,4,1
113781,6,1
113783,4,2
113784,2,2
113785,3,1
113785,1,1
113786,3,1
113789,8,1
113792,4,1
113792,8,1
113793,12,1
113793,2,2
113795,9,2
113795,4,1
113795,11,1
113798,7,1
113800,4,2
113801,10,1
113801,5,1
113801,8,1
113804,2,1
113804,1,1
113804,4,2
113807,2,1
113807,4,1
113807,1,2
113810,4,2
113810,10,1
113810,9,2
113814,12,1
113814,11,2
113815,3,1
113818,2,2
113818,11,1
113818,1,1
113819,2,1
113819,6,1
113822,1,1
113824,8,2
113825,11,2
113825,6,1
113825,9,1
113826,12,2
113826,8,2
113827,11,2
113827,10,1
113827,2,1
113831,7,1
113834,3,2
113834,6,1
113835,7,2
113836,5,2
113836,7,1
113836,8,2
113837,11,2
113837,7,2
113838,1,2
113838,5,1
113838,9,1
113841,8,1
113842,11,1
113842,10,2
113842,4,1
113848,11,2
113848,5,1
113850,3,1
113850,10,2
113850,7,2
113854,6,2
113854,2,2
113854,9,2
113856,7,2
113856,6,2
113858,11,1
113858,7,2
113858,10,1
113859,1,2
113860,11,2
113860,1,1
113860,3,2
113861,9,1
113866,8,2
113866,4,1
113868,1,1
113868,7,2
113870,8,1
113871,9,2
113871,7,2
113871,11,1
113881,11,2
113881,6,1
113882,12,2
113882,1,1
113882,10,2
113884,4,2
113884,2,1
113884,5,1
113885,7,1
113885,6,1
113886,4,2
113886,5,2
113888,1,2
113891,1,2
113891,10,2
113891,7,1
113893,12,1
113898,5,1
113898,10,2
113898,8,2
113900,2,2
113900,5,2
113905,2,2
113905,8,2
113907,12,2
113907,7,1
113907,2,1
113908,7,1
113908,10,1
113909,6,1
113910,1,2
113910,12,1
113910,8,1
113911,8,1
113911,1,2
113916,11,1
113916,12,1
113918,9,1
113918,3,1
113918,7,1
113921,10,2
113921,11,2
113924,7,1
113924,5,1
113927,1,1
113928,5,1
113930,7,1
113930,9,1
113930,3,2
113931,3,2
113931,1,2
113931,8,2
113935,12,2
113939,8,1
113939,10,2
113949,9,1
113949,1,2
113951,5,1
113952,10,2
113953,4,2
113953,3,2
113953,5,1
113956,3,2
113960,11,2
113960,7,1
113961,4,2
113961,5,1
113961,7,2
113962,10,1
113963,6,2
113963,11,2
113967,6,2
113974,5,2
113974,6,2
113974,8,2
113975,10,2
113975,12,1
113975,3,2
113978,11,1
113978,6,2
113979,10,2
113982,9,2
113982,6,1
113985,2,1
113986,5,2
113987,7,2
113988,3,1
113988,9,1
113991,1,1
113991,2,1
113991,12,2
113994,10,1
113995,8,1
113996,6,1
113996,2,1
113998,2,1
114002,9,2
114005,10,2
114005,1,2
114006,1,1
114009,2,1
114009,6,1
114010,10,2
114014,9,2
114015,5,2
114015,2,2
114015,4,2
114016,5,1
114018,7,2
114018,9,2
114018,1,2
114019,9,1
114019,12,2
114023,1,2
114023,3,2
114025,3,1
114026,7,1
114026,10,1
114029,10,2
114029,11,2
114030,4,2
114030,8,1
114030,5,2
114031,12,1
114031,10,1
114033,9,1
114033,4,1
114036,12,2
114037,7,1
114039,2,1
114040,12,2
114040,4,2
114046,1,2
114046,9,2
114047,5,2
114047,8,2
114048,7,1
114048,9,1
114048,2,2
114053,12,2
114053,5,1
114053,8,1
114055,10,1
114055,11,1
114056,11,1
114057,4,1
114058,2,1
114058,5,1
114061,10,1
114061,3,1
114061,4,2
114063,4,2
114063,11,1
114064,4,2
114067,7,2
114068,9,2
114068,8,1
114069,6,1
114069,4,1
114069,3,2
114070,6,2
114070,7,1
114073,5,2
114073,11,2
114074,8,1
114078,5,2
114078,2,2
114079,8,2
114079,3,1
114079,9,2
114083,10,1
114083,5,1
114083,2,1
114087,2,2
114087,12,2
114089,5,2
114089,9,1
114089,7,1
114090,8,2
114093,5,1
114093,7,1
114095,2,1
114104,4,1
114104,1,1
114104,7,2
114107,10,2
114107,3,2
114108,6,1
114109,8,1
114112,7,1
114112,1,2
114113,10,2
114113,8,2
114116,2,1
114122,8,2
114131,10,1
114131,5,2
114131,9,1
114132,8,2
114132,1,1
114132,9,2
114139,5,2
114140,6,1
114144,9,2
114144,5,1
114146,10,1
114146,8,1
114146,3,1
114150,12,2
114150,5,1
114152,3,2
114152,8,1
114152,4,2
114153,11,2
114153,12,1
114153,2,1
114154,10,2
114158,2,2
114158,12,1
114158,9,2
114160,6,1
114160,12,2
114162,10,2
114162,4,1
114162,7,1
114166,5,2
114166,2,1
114166,6,2
114171,12,1
114171,1,1
114174,9,1
114174,10,2
114174,5,1
114175,6,1
114176,9,2
114176,5,1
114176,2,1
114180,12,1
114181,2,1
114181,10,1
114181,4,1
114188,4,1
114188,11,1
114189,8,1
114192,10,1
114192,5,1
114193,9,2
114193,7,1
114193,11,2
114198,8,2
114200,3,2
114200,2,2
114200,6,2
114206,5,1
114206,6,1
114206,1,2
114207,11,2
114207,7,2
114207,10,1
114212,1,1
114212,8,2
114212,9,2
114215,12,2
114215,6,1
114217,7,2
114218,8,2
114218,7,2
114218,3,1
114222,10,1
114222,1,1
114222,3,2
114226,2,2
114226,1,2
114226,5,1
114227,10,2
114227,4,2
114227,1,1
114230,8,2
114230,5,2
114231,10,1
114231,11,2
114231,9,2
114232,1,2
114232,2,1
114233,6,1
114237,3,2
114238,4,1
114238,1,2
114239,8,1
114239,5,2
114241,8,2
114241,3,1
114242,2,2
114242,8,2
114242,4,1
114243,8,1
114243,2,1
114246,5,2
114246,10,2
114248,12,1
114248,2,1
114251,6,2
114251,3,2
114251,7,2
114252,4,1
114252,10,1
114252,12,2
114255,7,1
114257,4,1
114257,3,2
114257,7,2
114258,11,2
114258,7,1
114258,10,2
114264,5,2
114264,6,1
114264,10,2
114265,4,1
114265,6,1
114271,1,1
114271,8,2
114271,10,2
114272,5,1
114272,8,1
114272,2,1
114273,12,2
114273,10,1
114277,4,2
114279,1,1
114281,3,1
114281,11,2
114281,5,1
114282,3,2
114282,12,2
114284,3,1
114284,7,2
114284,10,1
114285,8,1
114285,12,1
114285,7,2
114287,3,2
114287,6,2
114287,9,2
114289,12,1
114290,3,1
114292,12,2
114292,10,1
114294,1,2
114294,12,1
114294,8,2
114295,1,2
114295,8,2
114295,7,1
114297,3,1
114297,11,2
114300,1,1
114300,6,2
114300,8,2
114302,9,1
114302,11,2
114302,2,1
114309,1,2
114310,3,1
114310,6,2
114317,7,1
114320,6,2
114320,2,2
114322,7,2
114322,1,2
114323,4,2
114323,1,2
114323,2,2
114326,4,2
114326,10,1
114326,12,1
114327,2,2
114327,1,2
114327,12,1
114330,9,1
114330,4,1
114330,11,2
114332,9,2
114339,1,2
114339,3,2
114340,7,2
114340,1,2
114341,9,2
114341,10,2
114341,11,2
114342,1,1
114344,4,2
114344,7,1
114356,2,1
114356,10,1
114356,9,2
114357,5,1
114357,2,1
114359,1,1
114359,3,2
114359,11,2
114362,8,1
114365,10,1
114365,11,1
114365,8,1
114370,12,1
114373,9,1
114373,12,2
114379,7,2
114379,4,2
114379,10,2
114380,5,2
114386,4,1
114386,3,2
114388,2,1
114388,4,1
114392,11,2
114392,3,2
114394,8,1
114399,5,1
114399,10,1
114399,2,2
114404,11,1
114404,8,1
114405,6,1
114405,11,1
114409,1,2
114409,5,1
114410,9,2
114410,6,2
114412,5,1
114413,7,1
114413,10,2
114413,2,2
114415,5,1
114418,4,1
114424,2,2
114425,8,1
114425,9,1
114426,10,2
114431,12,2
114432,10,1
114436,7,2
114436,8,1
114437,12,1
114441,3,1
114442,9,1
114444,12,1
114445,5,1
114447,2,1
114448,11,2
114448,5,2
114449,7,1
114449,10,2
114453,2,1
114453,11,2
114455,10,2
114455,1,2
114456,2,1
114456,5,2
114466,1,1
114466,11,2
114466,4,1
114467,1,1
114468,5,1
114473,7,1
114473,8,1
114474,8,1
114474,6,1
114476,12,1
114481,12,1
114484,12,1
114484,5,1
114486,12,1
114486,9,1
114486,1,2
114488,8,1
114488,2,2
114489,6,1
114489,2,2
114491,10,1
114491,3,2
114495,12,2
114495,7,1
114496,9,2
114496,11,2
114498,9,1
114499,8,2
114499,4,2
114499,10,1
114500,11,2
114500,8,1
114500,2,2
114503,4,1
114505,9,1
114505,11,2
114506,2,1
114506,8,2
114511,2,2
114513,5,2
114514,3,1
114515,10,1
114515,7,1
114516,12,2
114516,5,2
114516,8,2
114522,1,1
114522,9,1
114523,11,2
114524,1,2
114524,9,2
114525,4,1
114528,2,2
114534,6,2
114534,7,1
114535,3,2
114536,5,2
114541,10,2
114542,12,1
114542,5,2
114543,11,1
114550,7,2
114550,6,1
114550,2,2
114554,6,1
114554,12,2
114554,2,1
114555,8,1
114555,1,2
114557,1,1
114559,5,2
114559,8,1
114561,9,1
114561,1,2
114561,5,1
114564,9,1
114564,3,1
114567,3,1
114567,9,1
114567,1,1
114568,3,2
114568,6,1
114568,9,2
114569,12,1
114569,1,2
114569,8,2
114576,8,1
114593,8,2
114594,8,1
114599,2,1
114599,11,1
114601,7,1
114602,7,1
114602,5,1
114602,10,1
114604,2,1
114605,4,2
114605,8,1
114607,6,1
114609,8,2
114609,10,1
114613,11,2
114613,10,2
114613,9,1
114615,4,2
114615,6,1
114615,3,1
114622,6,2
114622,4,2
114623,7,1
114623,2,2
114623,9,2
114625,3,2
114625,9,2
114625,8,1
114629,4,1
114629,3,1
114630,5,2
114631,7,2
114631,11,1
114631,4,2
114635,2,1
114635,5,2
114635,1,2
114638,2,1
114640,4,1
114640,7,1
114642,5,1
114642,2,1
114644,5,2
114644,11,2
114648,2,2
114650,6,1
114655,1,2
114655,12,2
114655,7,1
114657,10,1
114657,4,2
114659,5,1
114660,4,1
114660,5,1
114661,1,2
114661,5,2
114661,2,1
114663,5,2
114663,12,2
114664,8,1
114664,2,1
114664,12,2
114674,1,1
114676,7,1
114676,12,1
114676,9,1
114677,2,1
114677,11,1
114677,12,1
114678,1,1
114678,5,2
114678,10,1
114681,5,1
114681,10,2
114681,2,1
114683,9,2
114683,10,2
114683,11,2
114684,7,1
114684,3,2
114684,10,2
114687,9,1
114688,2,2
114688,11,2
114694,7,1
114694,4,2
114694,1,2
114696,6,2
114696,1,2
114698,1,1
114698,3,2
114698,8,1
114702,4,2
114702,1,1
114702,10,1
114704,10,2
114704,8,2
114705,4,1
114711,11,2
114711,3,1
114713,7,2
114714,4,1
114714,9,1
114715,2,2
114716,11,2
114716,1,1
114719,7,1
114719,5,2
114721,6,1
114721,8,2
114721,12,1
114722,10,2
114722,11,2
114722,3,1
114727,12,1
114727,9,2
114727,4,1
114728,5,2
114728,11,2
114730,9,1
114730,12,1
114730,6,1
114731,6,2
114731,12,2
114733,1,2
114733,10,1
114733,12,1
114736,10,2
114737,8,1
114737,11,2
114737,12,2
114742,4,2
114745,11,2
114750,9,2
114752,9,2
114752,6,1
114752,7,2
114753,1,2
114753,5,1
114756,11,2
114761,1,2
114761,2,2
114761,9,1
114763,8,1
114763,10,2
114763,9,2
114771,11,1
114776,10,2
114778,6,2
114778,10,2
114778,11,1
114782,1,2
114784,7,2
114784,11,2
114785,11,1
114785,2,2
114785,12,1
114786,10,1
114788,6,1
114788,9,2
114788,5,1
114790,5,2
114790,6,1
114791,7,1
114791,2,1
114792,9,2
114792,2,2
114792,5,1
114793,3,1
114795,7,2
114795,10,1
114795,8,2
114798,12,2
114798,1,1
114798,9,1
114799,12,1
114799,6,2
114800,2,1
114800,4,2
114800,1,2
114805,1,2
114807,10,2
114808,4,2
114808,5,1
114809,9,2
114816,10,1
114816,1,2
114816,12,1
114820,7,1
114820,2,2
114824,6,1
114824,8,1
114825,7,2
114826,7,2
114829,7,2
114836,1,1
114836,5,1
114836,7,1
114837,9,1
114839,1,2
114839,9,1
114840,9,2
114840,4,1
114840,1,2
114841,11,1
114843,7,2
114844,12,2
114844,10,1
114844,6,1
114848,3,1
114848,9,1
114848,8,1
114850,7,1
114850,5,1
114853,7,2
114853,10,1
114853,6,1
114859,8,2
114860,3,1
114860,4,1
114862,3,2
114866,12,2
114866,7,1
114867,3,1
114867,10,1
114869,8,1
114869,11,1
114870,2,2
114870,9,1
114870,12,2
114876,1,2
114876,9,1
114876,6,2
114878,6,2
114878,7,1
114888,1,2
114891,12,1
114896,10,2
114896,11,1
114897,10,1
114897,4,2
114898,9,1
114898,12,2
114898,11,1
114899,4,1
114899,12,1
114900,4,1
114901,4,1
114901,6,2
114901,11,1
114904,1,1
114904,10,1
114904,9,1
114905,7,2
114905,11,1
114905,9,2
114906,6,2
114913,12,1
114914,9,2
114914,7,1
114920,2,1
114924,8,2
114929,6,2
114929,8,1
114933,8,1
114935,1,1
114935,6,1
114935,2,2
114937,1,2
114937,5,1
114940,6,1
114940,5,2
114942,6,1
114946,8,2
114946,9,1
114946,7,1
114947,5,1
114947,3,1
114948,5,2
114948,7,1
114948,1,1
114949,10,1
114949,8,2
114950,10,1
114950,1,2
114952,7,2
114952,10,1
114952,12,2
114956,8,2
114958,7,2
114958,10,2
114958,12,2
114960,7,2
114960,11,2
114962,3,1
114962,7,1
114962,9,1
114963,6,2
114966,10,1
114968,9,1
114971,3,1
114971,11,1
114971,8,1
114972,6,2
114973,11,2
114974,1,2
114974,4,1
114974,7,1
114975,7,1
114975,4,1
114975,5,2
114981,1,1
114982,8,2
114985,10,2
114986,4,1
114986,8,1
114986,2,1
114987,2,1
114987,12,1
114987,4,2
114988,3,2
114988,9,1
114990,7,2
114990,10,1
114990,4,2
114991,11,1
114991,4,1
114991,6,2
114994,3,1
114994,10,1
114997,12,1
114997,6,1
114997,4,1
115005,4,2
115005,3,1
115006,9,1
115007,6,1
115011,8,1
115025,12,2
115026,7,1
115026,9,2
115026,4,2
115030,4,1
115030,5,2
115031,6,2
115033,7,1
115033,5,2
115034,7,1
115035,7,2
115035,12,1
115040,10,2
115040,5,2
115041,4,2
115041,12,1
115041,10,1
115047,2,2
115047,1,2
115050,12,2
115050,6,1
115050,5,2
115052,6,2
115052,5,1
115052,11,1
115053,8,1
115053,6,2
115054,2,2
115054,7,2
115054,11,1
115056,4,1
115059,2,1
115059,1,1
115059,12,2
115062,4,1
115062,5,1
115066,12,1
115066,9,1
115066,6,1
115071,6,2
115071,2,1
115071,9,2
115073,2,1
115075,6,1
115075,1,1
115077,11,1
115077,1,1
115077,10,1
115079,5,1
115079,11,2
115079,3,2
115081,10,1
115083,8,1
115086,10,2
115086,12,2
115086,11,1
115088,4,2
115088,6,1
115092,1,2
115093,11,2
115093,5,1
115093,6,1
115094,3,1
115094,5,1
115094,9,1
115096,1,2
115096,5,1
115100,10,2
115100,11,1
115102,11,1
115103,4,1
115108,6,2
115108,5,1
115108,3,2
115113,12,1
115116,12,1
115118,5,2
115118,12,2
115118,1,2
115119,8,2
115121,5,2
115121,3,1
115121,9,1
115122,12,1
115123,3,2
115123,4,1
115123,2,1
115124,9,2
115127,12,2
115127,10,2
115128,1,2
115128,4,2
115128,7,2
115130,9,1
115130,3,2
115130,8,2
115131,6,2
115132,7,2
115132,3,1
115132,6,2
115134,1,2
115134,9,2
115135,11,1
115135,6,2
115135,7,2
115137,3,2
115137,5,1
115137,7,1
115141,1,2
115141,4,2
115142,5,1
115145,4,2
115145,7,1
115145,5,1
115150,7,1
115150,4,1
115152,2,1
115152,5,2
115153,1,2
115153,8,2
115153,2,2
115154,8,2
115154,1,1
115154,6,2
115155,6,2
115155,10,1
115155,8,2
115156,9,2
115157,8,1
115157,12,1
115157,7,1
115160,3,1
115160,1,2
115161,11,2
115161,7,1
115164,4,1
115165,1,2
115173,10,1
115173,8,2
115177,7,2
115178,5,2
115180,4,1
115181,3,1
115181,4,2
115184,5,2
115184,3,2
115187,1,1
115188,6,2
115188,2,2
115190,12,1
115190,7,2
115190,5,1
115192,7,1
115192,9,1
115192,5,2
115193,11,1
115193,10,2
115193,7,1
115195,4,1
115195,9,1
115196,5,2
115200,5,1
115202,10,1
115202,3,1
115202,11,2
115204,1,2
115204,5,1
115206,11,2
115207,10,1
115208,8,2
115208,2,2
115208,11,1
115210,9,1
115210,2,1
115210,12,1
115212,2,2
115214,3,2
115214,9,1
115214,1,2
115220,11,1
115220,12,2
115220,2,2
115221,12,1
115221,10,2
115224,7,2
115224,11,1
115224,2,1
115225,2,2
115225,1,1
115227,8,1
115230,10,1
115230,11,1
115230,1,2
115232,3,1
115235,7,2
115235,2,2
115236,5,2
115236,10,2
115239,12,1
115240,2,2
115240,5,2
115240,4,2
115241,10,2
115241,4,2
115246,8,2
115246,10,1
115247,12,2
115247,5,1
115247,1,2
115251,11,2
115251,10,2
115253,4,2
115253,2,1
115254,9,1
115257,12,1
115257,2,1
115263,11,1
115264,3,1
115264,11,1
115264,5,2
115266,6,1
115268,8,2
115271,5,1
115271,7,1
115273,12,2
115273,5,1
115274,10,1
115274,6,2
115274,2,2
115276,12,2
115277,6,2
115277,4,1
115277,8,2
115279,10,1
115279,6,1
115280,11,1
115280,3,2
115280,1,2
115281,2,2
115290,10,1
115290,9,1
115300,12,2
115300,11,1
115301,4,2
115301,7,2
115301,5,1
115307,4,2
115313,4,1
115313,5,2
115313,8,1
115314,7,1
115319,11,2
115319,8,2
115319,3,2
115321,11,2
115324,7,2
115324,8,1
115331,3,2
115331,12,2
115331,11,1
115335,3,1
115335,5,1
115337,10,1
115338,5,2
115338,1,2
115338,6,1
115339,2,2
115341,12,2
115342,10,1
115344,5,1
115346,12,2
115346,9,1
115346,6,2
115347,12,2
115347,5,2
115347,3,1
115348,12,1
115348,11,2
115352,8,1
115352,1,1
115353,5,1
115354,11,2
115354,1,2
115359,2,1
115362,2,1
115362,1,2
115362,5,1
115363,9,1
115367,4,2
115369,8,2
115369,11,1
115369,4,1
115374,7,2
115374,6,2
115375,6,1
115377,2,2
115377,3,1
115378,10,1
115378,7,2
115379,3,1
115380,1,2
115380,11,1
115384,3,2
115385,3,2
115385,5,1
115386,4,1
115391,7,1
115393,7,2
115398,12,2
115401,7,2
115401,12,2
115403,1,2
115407,4,2
